year,ticker,annual_return,group,spy_return,alpha_vs_spy,beat_spy,qqq_return,alpha_vs_qqq,beat_qqq
2025,AVGO,0.506329897757932,ACTIVE_10,0.17719055511914772,0.3291393426387843,True,0.2077254825855681,0.2986044151723639,True
2026,AVGO,0.1434047454984706,ACTIVE_10,0.11277168154779438,0.03063306395067622,True,0.17112659960592147,-0.027721854107450872,False
2017,GOOGL,0.32929503534016624,ACTIVE_10,0.21705369394049656,0.11224134139966968,True,0.3266353834563378,0.00265965188382844,True
2018,GOOGL,-0.00801204521280463,ACTIVE_10,-0.04568978481733965,0.03767773960453502,True,-0.001261800995099982,-0.0067502442177046484,False
2019,GOOGL,0.2817616935857512,ACTIVE_10,0.31223870646836804,-0.03047701288261684,False,0.3896155238370911,-0.10785383025133988,False
2020,GOOGL,0.3085363271856869,ACTIVE_10,0.18331624110147282,0.1252200860842141,True,0.4840608796460244,-0.1755245524603375,False
2021,GOOGL,0.6529576954116012,ACTIVE_10,0.2872874938081522,0.365670201603449,True,0.2741975024097987,0.3787601930018025,True
2022,GOOGL,-0.39089560176092797,ACTIVE_10,-0.18175362536271722,-0.20914197639821075,False,-0.32577015419918554,-0.06512544756174243,False
2023,GOOGL,0.5832485811977801,ACTIVE_10,0.2617578836134973,0.32149069758428284,True,0.5485556805609806,0.03469290063679953,True
2024,GOOGL,0.36005587672649053,ACTIVE_10,0.24886476304115313,0.1111911136853374,True,0.25578264727390376,0.10427322945258677,True
2025,GOOGL,0.6599358813862364,ACTIVE_10,0.17719055511914772,0.48274532626708866,True,0.2077254825855681,0.45221039880066827,True
2026,GOOGL,0.18659049925652038,ACTIVE_10,0.11277168154779438,0.073818817708726,True,0.17112659960592147,0.015463899650598911,True
2017,AMD,-0.09347446255323,ACTIVE_10,0.21705369394049656,-0.31052815649372656,False,0.3266353834563378,-0.4201098460095678,False
2018,AMD,0.795719801943733,ACTIVE_10,-0.04568978481733965,0.8414095867610727,True,-0.001261800995099982,0.796981602938833,True
2019,AMD,1.4842905138021374,ACTIVE_10,0.31223870646836804,1.1720518073337693,True,0.3896155238370911,1.0946749899650463,True
2020,AMD,0.9997818984714926,ACTIVE_10,0.18331624110147282,0.8164656573700197,True,0.4840608796460244,0.5157210188254682,True
2021,AMD,0.5690763857051218,ACTIVE_10,0.2872874938081522,0.28178889189696954,True,0.2741975024097987,0.2948788832953231,True
2022,AMD,-0.5498957651821776,ACTIVE_10,-0.18175362536271722,-0.3681421398194604,False,-0.32577015419918554,-0.2241256109829921,False
2023,AMD,1.2758995106091229,ACTIVE_10,0.2617578836134973,1.0141416269956256,True,0.5485556805609806,0.7273438300481423,True
2024,AMD,-0.18058477773055304,ACTIVE_10,0.24886476304115313,-0.42944954077170616,False,0.25578264727390376,-0.4363674250044568,False
2025,AMD,0.7729944700627904,ACTIVE_10,0.17719055511914772,0.5958039149436427,True,0.2077254825855681,0.5652689874772223,True
2026,AMD,1.470769544266946,ACTIVE_10,0.11277168154779438,1.3579978627191516,True,0.17112659960592147,1.2996429446610245,True
2017,MRVL,0.5688646964649375,ACTIVE_10,0.21705369394049656,0.351811002524441,True,0.3266353834563378,0.24222931300859973,True
2018,MRVL,-0.2362288873287003,ACTIVE_10,-0.04568978481733965,-0.19053910251136064,False,-0.001261800995099982,-0.2349670863336003,False
2019,MRVL,0.6574124750579127,ACTIVE_10,0.31223870646836804,0.3451737685895446,True,0.3896155238370911,0.2677969512208216,True
2020,MRVL,0.8025392173643491,ACTIVE_10,0.18331624110147282,0.6192229762628763,True,0.4840608796460244,0.3184783377183247,True
2021,MRVL,0.8462305452970014,ACTIVE_10,0.2872874938081522,0.5589430514888492,True,0.2741975024097987,0.5720330428872027,True
2022,MRVL,-0.5748437066354087,ACTIVE_10,-0.18175362536271722,-0.3930900812726915,False,-0.32577015419918554,-0.2490735524362232,False
2023,MRVL,0.636816209644355,ACTIVE_10,0.2617578836134973,0.37505832603085776,True,0.5485556805609806,0.08826052908337445,True
2024,MRVL,0.8378970705148043,ACTIVE_10,0.24886476304115313,0.5890323074736512,True,0.25578264727390376,0.5821144232409006,True
2025,MRVL,-0.22819526723712602,ACTIVE_10,0.17719055511914772,-0.40538582235627374,False,0.2077254825855681,-0.43592074982269413,False
2026,MRVL,1.4307210719628003,ACTIVE_10,0.11277168154779438,1.317949390415006,True,0.17112659960592147,1.2595944723568788,True
2021,RKLB,0.2146389861507807,ACTIVE_10,0.2872874938081522,-0.07264850765737152,False,0.2741975024097987,-0.05955851625901798,False
2022,RKLB,-0.692996737548434,ACTIVE_10,-0.18175362536271722,-0.5112431121857168,False,-0.32577015419918554,-0.3672265833492485,False
2023,RKLB,0.4668435643995146,ACTIVE_10,0.2617578836134973,0.2050856807860173,True,0.5485556805609806,-0.08171211616146601,False
2024,RKLB,3.605786319533827,ACTIVE_10,0.24886476304115313,3.356921556492674,True,0.25578264727390376,3.3500036722599233,True
2025,RKLB,1.7389086775378804,ACTIVE_10,0.17719055511914772,1.5617181224187326,True,0.2077254825855681,1.5311831949523123,True
2026,RKLB,0.09231643656540323,ACTIVE_10,0.11277168154779438,-0.020455244982391152,False,0.17112659960592147,-0.07881016304051824,False
2017,BTC-USD,13.688978981270699,ACTIVE_10,0.21705369394049656,13.471925287330203,True,0.3266353834563378,13.36234359781436,True
2018,BTC-USD,-0.7356177886907107,ACTIVE_10,-0.04568978481733965,-0.689928003873371,False,-0.001261800995099982,-0.7343559876956107,False
2019,BTC-USD,0.9220344340849418,ACTIVE_10,0.31223870646836804,0.6097957276165737,True,0.3896155238370911,0.5324189102478507,True
2020,BTC-USD,3.0316009017076606,ACTIVE_10,0.18331624110147282,2.848284660606188,True,0.4840608796460244,2.547540022061636,True
2021,BTC-USD,0.5966792379843302,ACTIVE_10,0.2872874938081522,0.309391744176178,True,0.2741975024097987,0.3224817355745315,True
2022,BTC-USD,-0.6426524216644383,ACTIVE_10,-0.18175362536271722,-0.46089879630172104,False,-0.32577015419918554,-0.3168822674652527,False
2023,BTC-USD,1.5541741941225529,ACTIVE_10,0.2617578836134973,1.2924163105090556,True,0.5485556805609806,1.0056185135615723,True
2024,BTC-USD,1.21054746592571,ACTIVE_10,0.24886476304115313,0.9616827028845569,True,0.25578264727390376,0.9547648186518063,True
2025,BTC-USD,-0.06336749968935373,ACTIVE_10,0.17719055511914772,-0.24055805480850145,False,0.2077254825855681,-0.27109298227492185,False
2026,BTC-USD,-0.26197147073554183,ACTIVE_10,0.11277168154779438,-0.3747431522833362,False,0.17112659960592147,-0.4330980703414633,False
2017,NOW,0.7539681908436491,WATCHLIST_1,0.21705369394049656,0.5369144969031525,True,0.3266353834563378,0.4273328073873113,True
2018,NOW,0.3655188978774877,WATCHLIST_1,-0.04568978481733965,0.41120868269482735,True,-0.001261800995099982,0.3667806988725877,True
2019,NOW,0.5856220088210453,WATCHLIST_1,0.31223870646836804,0.27338330235267727,True,0.3896155238370911,0.19600648498395423,True
2020,NOW,0.9496669943092344,WATCHLIST_1,0.18331624110147282,0.7663507532077616,True,0.4840608796460244,0.46560611466321,True
2021,NOW,0.1792780912472438,WATCHLIST_1,0.2872874938081522,-0.10800940256090841,False,0.2741975024097987,-0.09491941116255487,False
2022,NOW,-0.4018425566950693,WATCHLIST_1,-0.18175362536271722,-0.22008893133235208,False,-0.32577015419918554,-0.07607240249588376,False
2023,NOW,0.8195843790665698,WATCHLIST_1,0.2617578836134973,0.5578264954530725,True,0.5485556805609806,0.2710286985055892,True
2024,NOW,0.5005449181683232,WATCHLIST_1,0.24886476304115313,0.2516801551271701,True,0.25578264727390376,0.2447622708944195,True
2025,NOW,-0.27748744980732565,WATCHLIST_1,0.17719055511914772,-0.45467800492647337,False,0.2077254825855681,-0.48521293239289376,False
2026,NOW,-0.31633917561303093,WATCHLIST_1,0.11277168154779438,-0.4291108571608253,False,0.17112659960592147,-0.4874657752189524,False
2017,QCOM,0.020464042415256678,WATCHLIST_1,0.21705369394049656,-0.19658965152523988,False,0.3266353834563378,-0.3061713410410811,False
2018,QCOM,-0.07588774205521143,WATCHLIST_1,-0.04568978481733965,-0.030197957237871775,False,-0.001261800995099982,-0.07462594106011144,False
2019,QCOM,0.6076410996417287,WATCHLIST_1,0.31223870646836804,0.2954023931733607,True,0.3896155238370911,0.21802557580463766,True
2020,QCOM,0.7708319760212465,WATCHLIST_1,0.18331624110147282,0.5875157349197737,True,0.4840608796460244,0.28677109637522213,True
2021,QCOM,0.22253260272342557,WATCHLIST_1,0.2872874938081522,-0.06475489108472665,False,0.2741975024097987,-0.05166489968637311,False
2022,QCOM,-0.3858256020826494,WATCHLIST_1,-0.18175362536271722,-0.20407197671993216,False,-0.32577015419918554,-0.06005544788346384,False
2023,QCOM,0.35073607643858296,WATCHLIST_1,0.2617578836134973,0.08897819282508568,True,0.5485556805609806,-0.19781960412239763,False
2024,QCOM,0.08310466779898551,WATCHLIST_1,0.24886476304115313,-0.16576009524216762,False,0.25578264727390376,-0.17267797947491825,False
2025,QCOM,0.1383867173895983,WATCHLIST_1,0.17719055511914772,-0.03880383772954943,False,0.2077254825855681,-0.06933876519596982,False
2026,QCOM,0.051062714328864445,WATCHLIST_1,0.11277168154779438,-0.06170896721892993,False,0.17112659960592147,-0.12006388527705703,False
2017,DELL,0.47862470977286287,WATCHLIST_1,0.21705369394049656,0.2615710158323663,True,0.3266353834563378,0.15198932631652506,True
2018,DELL,0.08586615651506513,WATCHLIST_1,-0.04568978481733965,0.13155594133240478,True,-0.001261800995099982,0.08712795751016511,True
2019,DELL,0.0515654994093373,WATCHLIST_1,0.31223870646836804,-0.26067320705903074,False,0.3896155238370911,-0.3380500244277538,False
2020,DELL,0.4261528941572499,WATCHLIST_1,0.18331624110147282,0.24283665305577706,True,0.4840608796460244,-0.057907985488774516,False
2021,DELL,0.5121219744440453,WATCHLIST_1,0.2872874938081522,0.22483448063589306,True,0.2741975024097987,0.2379244720342466,True
2022,DELL,-0.2663301021598171,WATCHLIST_1,-0.18175362536271722,-0.0845764767970999,False,-0.32577015419918554,0.05944005203936842,True
2023,DELL,0.958504348155166,WATCHLIST_1,0.2617578836134973,0.6967464645416688,True,0.5485556805609806,0.40994866759418547,True
2024,DELL,0.5297056240412539,WATCHLIST_1,0.24886476304115313,0.28084086100010075,True,0.25578264727390376,0.2739229767673501,True
2025,DELL,0.11219769635055266,WATCHLIST_1,0.17719055511914772,-0.06499285876859506,False,0.2077254825855681,-0.09552778623501545,False
2026,DELL,2.3028908023134917,WATCHLIST_1,0.11277168154779438,2.190119120765697,True,0.17112659960592147,2.1317642027075703,True
2017,MSFT,0.4073064539808877,WATCHLIST_1,0.21705369394049656,0.19025276004039116,True,0.3266353834563378,0.08067107052454991,True
2018,MSFT,0.20795273788128954,WATCHLIST_1,-0.04568978481733965,0.2536425226986292,True,-0.001261800995099982,0.20921453887638952,True
2019,MSFT,0.5755813390894171,WATCHLIST_1,0.31223870646836804,0.26334263262104907,True,0.3896155238370911,0.18596581525232603,True
2020,MSFT,0.4253402789584757,WATCHLIST_1,0.18331624110147282,0.24202403785700288,True,0.4840608796460244,-0.058720600687548696,False
2021,MSFT,0.5247695557581527,WATCHLIST_1,0.2872874938081522,0.23748206195000043,True,0.2741975024097987,0.250572053348354,True
2022,MSFT,-0.28024762796855995,WATCHLIST_1,-0.18175362536271722,-0.09849400260584273,False,-0.32577015419918554,0.04552252623062558,True
2023,MSFT,0.5819127483159532,WATCHLIST_1,0.2617578836134973,0.3201548647024559,True,0.5485556805609806,0.0333570677549726,True
2024,MSFT,0.12927329090287842,WATCHLIST_1,0.24886476304115313,-0.1195914721382747,False,0.25578264727390376,-0.12650935637102534,False
2025,MSFT,0.15584236998294343,WATCHLIST_1,0.17719055511914772,-0.02134818513620429,False,0.2077254825855681,-0.05188311260262468,False
2026,MSFT,-0.17829732025750644,WATCHLIST_1,0.11277168154779438,-0.2910690018053008,False,0.17112659960592147,-0.3494239198634279,False
2017,NFLX,0.5505653447544177,WATCHLIST_1,0.21705369394049656,0.3335116508139211,True,0.3266353834563378,0.22392996129807985,True
2018,NFLX,0.39435309122444706,WATCHLIST_1,-0.04568978481733965,0.4400428760417867,True,-0.001261800995099982,0.39561489221954704,True
2019,NFLX,0.20888431367197513,WATCHLIST_1,0.31223870646836804,-0.10335439279639291,False,0.3896155238370911,-0.18073121016511595,False
2020,NFLX,0.6711377588319436,WATCHLIST_1,0.18331624110147282,0.4878215177304708,True,0.4840608796460244,0.1870768791859192,True
2021,NFLX,0.11412345176298433,WATCHLIST_1,0.2872874938081522,-0.1731640420451679,False,0.2741975024097987,-0.16007405064681435,False
2022,NFLX,-0.5105238509446479,WATCHLIST_1,-0.18175362536271722,-0.3287702255819307,False,-0.32577015419918554,-0.18475369674546238,False
2023,NFLX,0.651112258860733,WATCHLIST_1,0.2617578836134973,0.3893543752472357,True,0.5485556805609806,0.1025565782997524,True
2024,NFLX,0.8306770515730808,WATCHLIST_1,0.24886476304115313,0.5818122885319277,True,0.25578264727390376,0.574894404299177,True
2025,NFLX,0.051922969927354234,WATCHLIST_1,0.17719055511914772,-0.12526758519179348,False,0.2077254825855681,-0.15580251265821388,False
2026,NFLX,-0.21416383717524934,WATCHLIST_1,0.11277168154779438,-0.3269355187230437,False,0.17112659960592147,-0.3852904367811708,False
2017,ADBE,0.7021856307704941,WATCHLIST_1,0.21705369394049656,0.48513193682999756,True,0.3266353834563378,0.3755502473141563,True
2018,ADBE,0.2910294362093562,WATCHLIST_1,-0.04568978481733965,0.3367192210266958,True,-0.001261800995099982,0.29229123720445616,True
2019,ADBE,0.4577881433465536,WATCHLIST_1,0.31223870646836804,0.14554943687818556,True,0.3896155238370911,0.06817261950946252,True
2020,ADBE,0.5163882199427161,WATCHLIST_1,0.18331624110147282,0.3330719788412433,True,0.4840608796460244,0.03232734029669171,True
2021,ADBE,0.13384788269807313,WATCHLIST_1,0.2872874938081522,-0.1534396111100791,False,0.2741975024097987,-0.14034961971172555,False
2022,ADBE,-0.4065354632169702,WATCHLIST_1,-0.18175362536271722,-0.22478183785425299,False,-0.32577015419918554,-0.08076530901778467,False
2023,ADBE,0.7727987928267868,WATCHLIST_1,0.2617578836134973,0.5110409092132895,True,0.5485556805609806,0.22424311226580618,True
2024,ADBE,-0.2546429586440251,WATCHLIST_1,0.24886476304115313,-0.5035077216851782,False,0.25578264727390376,-0.5104256059179288,False
2025,ADBE,-0.21293965098727807,WATCHLIST_1,0.17719055511914772,-0.3901302061064258,False,0.2077254825855681,-0.4206651335728462,False
2026,ADBE,-0.3583816571204952,WATCHLIST_1,0.11277168154779438,-0.47115333866828957,False,0.17112659960592147,-0.5295082567264167,False
2022,SOFI,-0.7084123965111084,WATCHLIST_1,-0.18175362536271722,-0.5266587711483912,False,-0.32577015419918554,-0.3826422423119229,False
2023,SOFI,1.158351306094175,WATCHLIST_1,0.2617578836134973,0.8965934224806777,True,0.5485556805609806,0.6097956255331944,True
2024,SOFI,0.547738684797789,WATCHLIST_1,0.24886476304115313,0.29887392175663585,True,0.25578264727390376,0.2919560375238852,True
2025,SOFI,0.7000000619269051,WATCHLIST_1,0.17719055511914772,0.5228095068077574,True,0.2077254825855681,0.492274579341337,True
2026,SOFI,-0.31741785214186946,WATCHLIST_1,0.11277168154779438,-0.43018953368966384,False,0.17112659960592147,-0.48854445174779093,False
2017,REGN,0.0241629924689879,WATCHLIST_1,0.21705369394049656,-0.19289070147150866,False,0.3266353834563378,-0.3024723909873499,False
2018,REGN,-0.006543171279056237,WATCHLIST_1,-0.04568978481733965,0.039146613538283415,True,-0.001261800995099982,-0.005281370283956255,False
2019,REGN,0.00530119143966612,WATCHLIST_1,0.31223870646836804,-0.3069375150287019,False,0.3896155238370911,-0.38431433239742496,False
2020,REGN,0.2866463092790501,WATCHLIST_1,0.18331624110147282,0.10333006817757728,True,0.4840608796460244,-0.1974145703669743,False
2021,REGN,0.3071972003587826,WATCHLIST_1,0.2872874938081522,0.0199097065506304,True,0.2741975024097987,0.03299969794898394,True
2022,REGN,0.14246565944908163,WATCHLIST_1,-0.18175362536271722,0.32421928481179885,True,-0.32577015419918554,0.46823581364826716,True
2023,REGN,0.217327993430261,WATCHLIST_1,0.2617578836134973,-0.04442989018323629,False,0.5485556805609806,-0.3312276871307196,False
2024,REGN,-0.18895799222310727,WATCHLIST_1,0.24886476304115313,-0.4378227552642604,False,0.25578264727390376,-0.44474063949701104,False
2025,REGN,0.08959456548999412,WATCHLIST_1,0.17719055511914772,-0.0875959896291536,False,0.2077254825855681,-0.118130917095574,False
2026,REGN,-0.13684576001164583,WATCHLIST_1,0.11277168154779438,-0.2496174415594402,False,0.17112659960592147,-0.3079723596175673,False
2017,MA,0.47685589663116357,WATCHLIST_1,0.21705369394049656,0.259802202690667,True,0.3266353834563378,0.15022051317482576,True
2018,MA,0.2531290121652028,WATCHLIST_1,-0.04568978481733965,0.29881879698254243,True,-0.001261800995099982,0.25439081316030276,True
2019,MA,0.5915801970449013,WATCHLIST_1,0.31223870646836804,0.27934149057653324,True,0.3896155238370911,0.2019646732078102,True
2020,MA,0.20186280476178275,WATCHLIST_1,0.18331624110147282,0.018546563660309934,True,0.4840608796460244,-0.28219807488424165,False
2021,MA,0.011605968051239035,WATCHLIST_1,0.2872874938081522,-0.2756815257569132,False,0.2741975024097987,-0.26259153435855964,False
2022,MA,-0.02658514169466386,WATCHLIST_1,-0.18175362536271722,0.15516848366805336,True,-0.32577015419918554,0.2991850125045217,True
2023,MA,0.23403865163311233,WATCHLIST_1,0.2617578836134973,-0.02771923198038495,False,0.5485556805609806,-0.31451702892786826,False
2024,MA,0.24174319216710538,WATCHLIST_1,0.24886476304115313,-0.007121570874047745,False,0.25578264727390376,-0.014039455106798382,False
2025,MA,0.0903774386820877,WATCHLIST_1,0.17719055511914772,-0.08681311643706002,False,0.2077254825855681,-0.11734804390348041,False
2026,MA,-0.05788402974114293,WATCHLIST_1,0.11277168154779438,-0.1706557112889373,False,0.17112659960592147,-0.2290106293470644,False
2017,V,0.47176534397194736,WATCHLIST_1,0.21705369394049656,0.2547116500314508,True,0.3266353834563378,0.14512996051560956,True
2018,V,0.16487559919253525,WATCHLIST_1,-0.04568978481733965,0.2105653840098749,True,-0.001261800995099982,0.16613740018763523,True
2019,V,0.4332702156532253,WATCHLIST_1,0.31223870646836804,0.12103150918485728,True,0.3896155238370911,0.04365469181613424,True
2020,V,0.17124212888349244,WATCHLIST_1,0.18331624110147282,-0.012074112217980382,False,0.4840608796460244,-0.31281875076253196,False
2021,V,-0.0031491490905456443,WATCHLIST_1,0.2872874938081522,-0.29043664289869786,False,0.2741975024097987,-0.2773466515003443,False
2022,V,-0.034047500935597164,WATCHLIST_1,-0.18175362536271722,0.14770612442712006,True,-0.32577015419918554,0.29172265326358837,True
2023,V,0.26308018960829527,WATCHLIST_1,0.2617578836134973,0.0013223059947979898,True,0.5485556805609806,-0.2854754909526853,False
2024,V,0.22318291653079814,WATCHLIST_1,0.24886476304115313,-0.02568184651035499,False,0.25578264727390376,-0.032599730743105626,False
2025,V,0.11758297118725691,WATCHLIST_1,0.17719055511914772,-0.059607583931890806,False,0.2077254825855681,-0.0901425113983112,False
2026,V,0.016823347770887676,WATCHLIST_1,0.11277168154779438,-0.0959483337769067,False,0.17112659960592147,-0.1543032518350338,False
2017,PWR,0.12223806400247916,WATCHLIST_1,0.21705369394049656,-0.0948156299380174,False,0.3266353834563378,-0.20439731945385864,False
2018,PWR,-0.22934908246659713,WATCHLIST_1,-0.04568978481733965,-0.18365929764925748,False,-0.001261800995099982,-0.22808728147149715,False
2019,PWR,0.35841483019204734,WATCHLIST_1,0.31223870646836804,0.046176123723679297,True,0.3896155238370911,-0.031200693645043742,False
2020,PWR,0.7774236086445647,WATCHLIST_1,0.18331624110147282,0.5941073675430919,True,0.4840608796460244,0.2933627289985403,True
2021,PWR,0.5950100005912575,WATCHLIST_1,0.2872874938081522,0.3077225067831053,True,0.2741975024097987,0.32081249818145885,True
2022,PWR,0.24633001484645045,WATCHLIST_1,-0.18175362536271722,0.42808364020916767,True,-0.32577015419918554,0.572100169045636,True
2023,PWR,0.5170391171725237,WATCHLIST_1,0.2617578836134973,0.25528123355902643,True,0.5485556805609806,-0.031516563388456875,False
2024,PWR,0.46601302828538627,WATCHLIST_1,0.24886476304115313,0.21714826524423314,True,0.25578264727390376,0.2102303810114825,True
2025,PWR,0.33702555216899555,WATCHLIST_1,0.17719055511914772,0.15983499704984783,True,0.2077254825855681,0.12930006958342743,True
2026,PWR,0.5382548946831887,WATCHLIST_1,0.11277168154779438,0.4254832131353943,True,0.17112659960592147,0.3671282950772672,True
2023,CEG,0.37239032019822504,WATCHLIST_1,0.2617578836134973,0.11063243658472777,True,0.5485556805609806,-0.17616536036275554,False
2024,CEG,0.9271390653019953,WATCHLIST_1,0.24886476304115313,0.6782743022608422,True,0.25578264727390376,0.6713564180280915,True
2025,CEG,0.5879895567823477,WATCHLIST_1,0.17719055511914772,0.41079900166319994,True,0.2077254825855681,0.38026407419677954,True
2026,CEG,-0.267239077477495,WATCHLIST_1,0.11277168154779438,-0.38001075902528936,False,0.17112659960592147,-0.43836567708341645,False
2017,COST,0.22372029247891012,WATCHLIST_1,0.21705369394049656,0.0066665985384135595,True,0.3266353834563378,-0.10291509097742768,False
2018,COST,0.10599291843853287,WATCHLIST_1,-0.04568978481733965,0.15168270325587252,True,-0.001261800995099982,0.10725471943363285,True
2019,COST,0.45700717756285436,WATCHLIST_1,0.31223870646836804,0.14476847109448632,True,0.3896155238370911,0.06739165372576328,True
2020,COST,0.32666320222553336,WATCHLIST_1,0.18331624110147282,0.14334696112406053,True,0.4840608796460244,-0.15739767742049104,False
2021,COST,0.5182119449756322,WATCHLIST_1,0.2872874938081522,0.23092445116747995,True,0.2741975024097987,0.2440144425658335,True
2022,COST,-0.1904979380932661,WATCHLIST_1,-0.18175362536271722,-0.008744312730548875,False,-0.32577015419918554,0.13527221610591944,True
2023,COST,0.4900385967051879,WATCHLIST_1,0.2617578836134973,0.22828071309169062,True,0.5485556805609806,-0.058517083855792684,False
2024,COST,0.39622639032881257,WATCHLIST_1,0.24886476304115313,0.14736162728765945,True,0.25578264727390376,0.1404437430549088,True
2025,COST,-0.053947105656403704,WATCHLIST_1,0.17719055511914772,-0.23113766077555142,False,0.2077254825855681,-0.2616725882419718,False
2026,COST,0.06584854984718413,WATCHLIST_1,0.11277168154779438,-0.04692313170061024,False,0.17112659960592147,-0.10527804975873734,False
2025,GEV,0.9901674792625814,WATCHLIST_1,0.17719055511914772,0.8129769241434337,True,0.2077254825855681,0.7824419966770133,True
